status,nome,email,telefone,motivo
VALIDO,Daniel,[email],11999999999,-
VALIDO,Ana,[email],11977777777,-
VALIDO,Carlos,[email],11988887777,-
VALIDO,Pedro,[email],11955554444,-
VALIDO,Lucas,[email],11933332222,-
VALIDO,Rafael,[email],11922221111,-
INVALIDO,Maria,maria@email,11888888888,Email inv치lido
INVALIDO,Joao,[email],123,Telefone inv치lido
INVALIDO,Fernanda,fernanda@email,11966665555,Email inv치lido
INVALIDO,Mariana,mariana@email,abc,Email e telefone inv치lidos
